   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 112               	/* stack size = 0 */
 113               	.L__stack_usage = 0
 114 0000 8091 0000 		lds r24,motor1_state
 115 0004 0E94 0000 		call usart_sendbyte
 116 0008 89EF      		ldi r24,lo8(249)
 117 000a 90E0      		ldi r25,hi8(249)
 118 000c 0197      		1: sbiw r24,1
 119 000e 01F4      		brne 1b
 120 0010 00C0      		rjmp .
 121 0012 0000      		nop
 122 0014 8091 0000 		lds r24,motor2_state
 123 0018 0E94 0000 		call usart_sendbyte
 124 001c 89EF      		ldi r24,lo8(249)
 125 001e 90E0      		ldi r25,hi8(249)
 126 0020 0197      		1: sbiw r24,1
 127 0022 01F4      		brne 1b
 128 0024 00C0      		rjmp .
 129 0026 0000      		nop
 130 0028 81E0      		ldi r24,lo8(1)
 131 002a 0895      		ret
 133               		.section	.text.startup.main,"ax",@progbits
 134               	.global	main
 136               	main:
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139               	/* stack size = 0 */
 140               	.L__stack_usage = 0
 141 0000 0E94 0000 		call ddr_setup
 142 0004 60E8      		ldi r22,lo8(-128)
 143 0006 75E2      		ldi r23,lo8(37)
 144 0008 80E0      		ldi r24,0
 145 000a 90E0      		ldi r25,0
 146 000c 0E94 0000 		call usart_setup
 147 0010 C0E0      		ldi r28,0
 148 0012 D0E0      		ldi r29,0
 149               	.L25:
 150 0014 89EF      		ldi r24,lo8(249)
 151 0016 90E0      		ldi r25,hi8(249)
 152 0018 0197      		1: sbiw r24,1
 153 001a 01F4      		brne 1b
 154 001c 00C0      		rjmp .
 155 001e 0000      		nop
 156 0020 86E0      		ldi r24,lo8(6)
 157 0022 0E94 0000 		call adc_read
 158 0026 182F      		mov r17,r24
 159 0028 85E0      		ldi r24,lo8(5)
 160 002a 0E94 0000 		call adc_read
 161 002e 682F      		mov r22,r24
 162 0030 812F      		mov r24,r17
 163 0032 0E94 0000 		call calc_speed
 164 0036 8091 0000 		lds r24,motor1_state
 165 003a 8D13      		cpse r24,r29
 166 003c 00C0      		rjmp .L23
 167 003e 8091 0000 		lds r24,motor2_state
 168 0042 8C13      		cpse r24,r28
 169               	.L23:
 170 0044 0E94 0000 		call usart_sendmotor
 171               	.L24:
 172 0048 D091 0000 		lds r29,motor1_state
 173 004c C091 0000 		lds r28,motor2_state
 174 0050 00C0      		rjmp .L25
 176               	.global	motor2_state
 177               		.section .bss
 180               	motor2_state:
 181 0000 00        		.zero	1
 182               	.global	motor1_state
 185               	motor1_state:
 186 0001 00        		.zero	1
 187               		.ident	"GCC: (GNU) 4.7.2"
 188               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccUUW8vm.s:2      *ABS*:0000003e __SP_H__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccUUW8vm.s:3      *ABS*:0000003d __SP_L__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccUUW8vm.s:4      *ABS*:0000003f __SREG__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccUUW8vm.s:5      *ABS*:00000000 __tmp_reg__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccUUW8vm.s:6      *ABS*:00000001 __zero_reg__
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccUUW8vm.s:10     .text.ddr_setup:00000000 ddr_setup
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccUUW8vm.s:30     .text.adc_read:00000000 adc_read
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccUUW8vm.s:63     .text.calc_speed:00000000 calc_speed
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccUUW8vm.s:185    .bss:00000001 motor1_state
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccUUW8vm.s:180    .bss:00000000 motor2_state
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccUUW8vm.s:109    .text.usart_sendmotor:00000000 usart_sendmotor
/var/folders/ln/c7glznsd7wx_wx4bm67zgk_m0000gn/T//ccUUW8vm.s:136    .text.startup.main:00000000 main

UNDEFINED SYMBOLS
usart_sendbyte
usart_setup
__do_clear_bss
