   1               		.file	"wunderproject.c"
   2               	__SREG__ = 0x3f
 137 0030 8091 7A00 		lds r24,122
 138 0034 8061      		ori r24,lo8(16)
 139 0036 8093 7A00 		sts 122,r24
 140 003a 8091 7900 		lds r24,121
 141 003e 1092 7A00 		sts 122,__zero_reg__
 142               	/* epilogue start */
 143 0042 0895      		ret
 145               		.section	.text.SetupUSART,"ax",@progbits
 146               	.global	SetupUSART
 148               	SetupUSART:
 149               	/* prologue: function */
 150               	/* frame size = 0 */
 151               	/* stack size = 0 */
 152               	.L__stack_usage = 0
 153 0000 82E0      		ldi r24,lo8(2)
 154 0002 8093 C800 		sts 200,r24
 155 0006 88E1      		ldi r24,lo8(24)
 156 0008 8093 C900 		sts 201,r24
 157 000c 86E0      		ldi r24,lo8(6)
 158 000e 8093 CA00 		sts 202,r24
 159 0012 8CE0      		ldi r24,lo8(12)
 160 0014 90E0      		ldi r25,hi8(12)
 161 0016 9093 CD00 		sts 204+1,r25
 162 001a 8093 CC00 		sts 204,r24
 163               	/* epilogue start */
 164 001e 0895      		ret
 166               		.section	.text.ReadByteUSART,"ax",@progbits
 167               	.global	ReadByteUSART
 169               	ReadByteUSART:
 170               	/* prologue: function */
 171               	/* frame size = 0 */
 172               	/* stack size = 0 */
 173               	.L__stack_usage = 0
 174               	.L15:
 175 0000 8091 C800 		lds r24,200
 176 0004 87FF      		sbrs r24,7
 177 0006 00C0      		rjmp .L15
 178 0008 8091 CE00 		lds r24,206
 179               	/* epilogue start */
 180 000c 0895      		ret
 182               		.section	.text.ReadStringUSART,"ax",@progbits
 183               	.global	ReadStringUSART
 185               	ReadStringUSART:
 186 0000 CF93      		push r28
 187 0002 DF93      		push r29
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	/* stack size = 2 */
 191               	.L__stack_usage = 2
 192 0004 EC01      		movw r28,r24
 193 0006 00C0      		rjmp .L18
 194               	.L20:
 195 0008 0E94 0000 		call ReadByteUSART
 196 000c 8993      		st Y+,r24
 197 000e 8A30      		cpi r24,lo8(10)
 198 0010 01F0      		breq .L17
 199               	.L18:
 200 0012 8881      		ld r24,Y
 201 0014 8823      		tst r24
 202 0016 01F4      		brne .L20
 203               	.L17:
 204               	/* epilogue start */
 205 0018 DF91      		pop r29
 206 001a CF91      		pop r28
 207 001c 0895      		ret
 209               		.section	.text.SendByteUSART,"ax",@progbits
 210               	.global	SendByteUSART
 212               	SendByteUSART:
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215               	/* stack size = 0 */
 216               	.L__stack_usage = 0
 217               	.L22:
 218 0000 9091 C800 		lds r25,200
 219 0004 95FF      		sbrs r25,5
 220 0006 00C0      		rjmp .L22
 221 0008 8093 CE00 		sts 206,r24
 222               	/* epilogue start */
 223 000c 0895      		ret
 225               		.section	.text.SendStringUSART,"ax",@progbits
 226               	.global	SendStringUSART
 228               	SendStringUSART:
 229 0000 CF93      		push r28
 230 0002 DF93      		push r29
 231               	/* prologue: function */
 232               	/* frame size = 0 */
 233               	/* stack size = 2 */
 234               	.L__stack_usage = 2
 235 0004 EC01      		movw r28,r24
 236 0006 00C0      		rjmp .L25
 237               	.L26:
 238 0008 0E94 0000 		call SendByteUSART
 239               	.L25:
 240 000c 8991      		ld r24,Y+
 241 000e 8823      		tst r24
 242 0010 01F4      		brne .L26
 243               	/* epilogue start */
 244 0012 DF91      		pop r29
 245 0014 CF91      		pop r28
 246 0016 0895      		ret
 248               		.section	.text.SetupUSART_RECV_INTR,"ax",@progbits
 249               	.global	SetupUSART_RECV_INTR
 251               	SetupUSART_RECV_INTR:
 252               	/* prologue: function */
 253               	/* frame size = 0 */
 254               	/* stack size = 0 */
 255               	.L__stack_usage = 0
 256 0000 E9EC      		ldi r30,lo8(201)
 257 0002 F0E0      		ldi r31,hi8(201)
 258 0004 8081      		ld r24,Z
 259 0006 8068      		ori r24,lo8(-128)
 260 0008 8083      		st Z,r24
 261               	/* epilogue start */
 262 000a 0895      		ret
 264               		.comm CharacterArray,130,1
 265               		.comm face_animation,24,1
 266               		.comm animation,264,1
 267               		.comm LEDarray,93,1
DEFINED SYMBOLS
                            *ABS*:00000000 wunderproject.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsoVIto.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsoVIto.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsoVIto.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsoVIto.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsoVIto.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsoVIto.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsoVIto.s:13     .text.Initialize:00000000 Initialize
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsoVIto.s:34     .text.SetupSPI:00000000 SetupSPI
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsoVIto.s:47     .text.SendByteSPI:00000000 SendByteSPI
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsoVIto.s:63     .text.flipLatch:00000000 flipLatch
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsoVIto.s:84     .text.SendRGBSPI:00000000 SendRGBSPI
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsoVIto.s:114    .text.read_adc:00000000 read_adc
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsoVIto.s:148    .text.SetupUSART:00000000 SetupUSART
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsoVIto.s:169    .text.ReadByteUSART:00000000 ReadByteUSART
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsoVIto.s:185    .text.ReadStringUSART:00000000 ReadStringUSART
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsoVIto.s:212    .text.SendByteUSART:00000000 SendByteUSART
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsoVIto.s:228    .text.SendStringUSART:00000000 SendStringUSART
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccsoVIto.s:251    .text.SetupUSART_RECV_INTR:00000000 SetupUSART_RECV_INTR
                            *COM*:00000082 CharacterArray
                            *COM*:00000018 face_animation
                            *COM*:00000108 animation
                            *COM*:0000005d LEDarray

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
