   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 136 0008 1124      		clr __zero_reg__
 137 000a 2F93      		push r18
 138 000c 8F93      		push r24
 139 000e 9F93      		push r25
 140               	/* prologue: Signal */
 141               	/* frame size = 0 */
 142               	/* stack size = 6 */
 143               	.L__stack_usage = 6
 144 0010 8091 8800 		lds r24,136
 145 0014 9091 8900 		lds r25,136+1
 146 0018 23E0      		ldi r18,hi8(1000)
 147 001a 883E      		cpi r24,lo8(1000)
 148 001c 9207      		cpc r25,r18
 149 001e 01F4      		brne .L17
 150 0020 5D9A      		sbi 43-32,5
 151 0022 80ED      		ldi r24,lo8(2000)
 152 0024 97E0      		ldi r25,hi8(2000)
 153 0026 00C0      		rjmp .L19
 154               	.L17:
 155 0028 5D98      		cbi 43-32,5
 156 002a 88EE      		ldi r24,lo8(1000)
 157 002c 93E0      		ldi r25,hi8(1000)
 158               	.L19:
 159 002e 9093 8900 		sts 136+1,r25
 160 0032 8093 8800 		sts 136,r24
 161               	/* epilogue start */
 162 0036 9F91      		pop r25
 163 0038 8F91      		pop r24
 164 003a 2F91      		pop r18
 165 003c 0F90      		pop r0
 166 003e 0FBE      		out __SREG__,r0
 167 0040 0F90      		pop r0
 168 0042 1F90      		pop r1
 169 0044 1895      		reti
 171               		.section	.text.__vector_18,"ax",@progbits
 172               	.global	__vector_18
 174               	__vector_18:
 175 0000 1F92      		push r1
 176 0002 0F92      		push r0
 177 0004 0FB6      		in r0,__SREG__
 178 0006 0F92      		push r0
 179 0008 1124      		clr __zero_reg__
 180 000a 2F93      		push r18
 181 000c 8F93      		push r24
 182 000e 9F93      		push r25
 183               	/* prologue: Signal */
 184               	/* frame size = 0 */
 185               	/* stack size = 6 */
 186               	.L__stack_usage = 6
 187 0010 8091 8A00 		lds r24,138
 188 0014 9091 8B00 		lds r25,138+1
 189 0018 23E0      		ldi r18,hi8(1000)
 190 001a 883E      		cpi r24,lo8(1000)
 191 001c 9207      		cpc r25,r18
 192 001e 01F4      		brne .L21
 193 0020 5F9A      		sbi 43-32,7
 194 0022 80ED      		ldi r24,lo8(2000)
 195 0024 97E0      		ldi r25,hi8(2000)
 196 0026 00C0      		rjmp .L23
 197               	.L21:
 198 0028 5F98      		cbi 43-32,7
 199 002a 88EE      		ldi r24,lo8(1000)
 200 002c 93E0      		ldi r25,hi8(1000)
 201               	.L23:
 202 002e 9093 8B00 		sts 138+1,r25
 203 0032 8093 8A00 		sts 138,r24
 204               	/* epilogue start */
 205 0036 9F91      		pop r25
 206 0038 8F91      		pop r24
 207 003a 2F91      		pop r18
 208 003c 0F90      		pop r0
 209 003e 0FBE      		out __SREG__,r0
 210 0040 0F90      		pop r0
 211 0042 1F90      		pop r1
 212 0044 1895      		reti
 214               		.section	.text.clearArray,"ax",@progbits
 215               	.global	clearArray
 217               	clearArray:
 218               	/* prologue: function */
 219               	/* frame size = 0 */
 220               	/* stack size = 0 */
 221               	.L__stack_usage = 0
 222 0000 18B8      		out 40-32,__zero_reg__
 223 0002 85B1      		in r24,37-32
 224 0004 806C      		ori r24,lo8(-64)
 225 0006 85B9      		out 37-32,r24
 226 0008 85B1      		in r24,37-32
 227 000a 8F73      		andi r24,lo8(63)
 228 000c 85B9      		out 37-32,r24
 229               	/* epilogue start */
 230 000e 0895      		ret
 232               		.section	.text.mtr_cmd,"ax",@progbits
 233               	.global	mtr_cmd
 235               	mtr_cmd:
 236               	/* prologue: function */
 237               	/* frame size = 0 */
 238               	/* stack size = 0 */
 239               	.L__stack_usage = 0
 240 0000 8A33      		cpi r24,lo8(58)
 241 0002 01F4      		brne .L26
 242 0004 5C9A      		sbi 43-32,4
 243 0006 5E9A      		sbi 43-32,6
 244 0008 0895      		ret
 245               	.L26:
 246 000a 8031      		cpi r24,lo8(16)
 247 000c 01F4      		brne .L28
 248 000e 5C98      		cbi 43-32,4
 249 0010 5E98      		cbi 43-32,6
 250 0012 8BB1      		in r24,43-32
 251 0014 8F75      		andi r24,lo8(95)
 252 0016 00C0      		rjmp .L31
 253               	.L28:
 254 0018 8032      		cpi r24,lo8(32)
 255 001a 01F4      		brne .L29
 256 001c 5C98      		cbi 43-32,4
 257 001e 5E98      		cbi 43-32,6
 258 0020 8BB1      		in r24,43-32
 259 0022 806A      		ori r24,lo8(-96)
 260               	.L31:
 261 0024 8BB9      		out 43-32,r24
 262 0026 0895      		ret
 263               	.L29:
 264 0028 8232      		cpi r24,lo8(34)
 265 002a 01F4      		brne .L30
 266 002c 5C98      		cbi 43-32,4
 267 002e 5E98      		cbi 43-32,6
 268 0030 5F9A      		sbi 43-32,7
 269 0032 5D98      		cbi 43-32,5
 270 0034 0895      		ret
 271               	.L30:
 272 0036 8333      		cpi r24,lo8(51)
 273 0038 01F4      		brne .L25
 274 003a 5C98      		cbi 43-32,4
 275 003c 5E98      		cbi 43-32,6
 276 003e 5D9A      		sbi 43-32,5
 277 0040 5F98      		cbi 43-32,7
 278               	.L25:
 279 0042 0895      		ret
 281               		.section	.text.startup.main,"ax",@progbits
 282               	.global	main
 284               	main:
 285               	/* prologue: function */
 286               	/* frame size = 0 */
 287               	/* stack size = 0 */
 288               	.L__stack_usage = 0
 289 0000 0E94 0000 		call ddr_setup
 290 0004 60E8      		ldi r22,lo8(9600)
 291 0006 75E2      		ldi r23,hi8(9600)
 292 0008 80E0      		ldi r24,hlo8(9600)
 293 000a 90E0      		ldi r25,hhi8(9600)
 294 000c 0E94 0000 		call usart_setup
 295 0010 0E94 0000 		call clearArray
 296 0014 80E4      		ldi r24,lo8(64)
 297 0016 85B9      		out 37-32,r24
 298 0018 8FEF      		ldi r24,lo8(-1)
 299 001a 88B9      		out 40-32,r24
 300 001c 8BB9      		out 43-32,r24
 301 001e 1EB8      		out 46-32,__zero_reg__
 302               	.L33:
 303 0020 0E94 0000 		call usart_readbyte
 304 0024 0E94 0000 		call mtr_cmd
 305 0028 00C0      		rjmp .L33
 307               	.global	motor2_state
 308               	.global	motor2_state
 309               		.section .bss
 312               	motor2_state:
 313 0000 00        		.skip 1,0
 314               	.global	motor1_state
 315               	.global	motor1_state
 318               	motor1_state:
 319 0001 00        		.skip 1,0
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmlS7ms.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmlS7ms.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmlS7ms.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmlS7ms.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmlS7ms.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmlS7ms.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmlS7ms.s:13     .text.ddr_setup:00000000 ddr_setup
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmlS7ms.s:33     .text.pwm_setup:00000000 pwm_setup
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmlS7ms.s:57     .text.motor_speed:00000000 motor_speed
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmlS7ms.s:93     .text.__vector_25:00000000 __vector_25
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmlS7ms.s:318    .bss:00000001 motor1_state
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmlS7ms.s:312    .bss:00000000 motor2_state
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmlS7ms.s:131    .text.__vector_17:00000000 __vector_17
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmlS7ms.s:174    .text.__vector_18:00000000 __vector_18
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmlS7ms.s:217    .text.clearArray:00000000 clearArray
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmlS7ms.s:235    .text.mtr_cmd:00000000 mtr_cmd
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmlS7ms.s:284    .text.startup.main:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usart_setup
usart_readbyte
