   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 136 0006 0F92      		push r0
 137 0008 1124      		clr __zero_reg__
 138 000a 2F93      		push r18
 139 000c 8F93      		push r24
 140 000e 9F93      		push r25
 141               	/* prologue: Signal */
 142               	/* frame size = 0 */
 143               	/* stack size = 6 */
 144               	.L__stack_usage = 6
 145 0010 8091 8800 		lds r24,136
 146 0014 9091 8900 		lds r25,136+1
 147 0018 23E0      		ldi r18,hi8(1000)
 148 001a 883E      		cpi r24,lo8(1000)
 149 001c 9207      		cpc r25,r18
 150 001e 01F4      		brne .L17
 151 0020 5D9A      		sbi 43-32,5
 152 0022 80ED      		ldi r24,lo8(2000)
 153 0024 97E0      		ldi r25,hi8(2000)
 154 0026 00C0      		rjmp .L19
 155               	.L17:
 156 0028 5D98      		cbi 43-32,5
 157 002a 88EE      		ldi r24,lo8(1000)
 158 002c 93E0      		ldi r25,hi8(1000)
 159               	.L19:
 160 002e 9093 8900 		sts 136+1,r25
 161 0032 8093 8800 		sts 136,r24
 162               	/* epilogue start */
 163 0036 9F91      		pop r25
 164 0038 8F91      		pop r24
 165 003a 2F91      		pop r18
 166 003c 0F90      		pop r0
 167 003e 0FBE      		out __SREG__,r0
 168 0040 0F90      		pop r0
 169 0042 1F90      		pop r1
 170 0044 1895      		reti
 172               		.section	.text.__vector_18,"ax",@progbits
 173               	.global	__vector_18
 175               	__vector_18:
 176 0000 1F92      		push r1
 177 0002 0F92      		push r0
 178 0004 0FB6      		in r0,__SREG__
 179 0006 0F92      		push r0
 180 0008 1124      		clr __zero_reg__
 181 000a 2F93      		push r18
 182 000c 8F93      		push r24
 183 000e 9F93      		push r25
 184               	/* prologue: Signal */
 185               	/* frame size = 0 */
 186               	/* stack size = 6 */
 187               	.L__stack_usage = 6
 188 0010 8091 8A00 		lds r24,138
 189 0014 9091 8B00 		lds r25,138+1
 190 0018 23E0      		ldi r18,hi8(1000)
 191 001a 883E      		cpi r24,lo8(1000)
 192 001c 9207      		cpc r25,r18
 193 001e 01F4      		brne .L21
 194 0020 5F9A      		sbi 43-32,7
 195 0022 80ED      		ldi r24,lo8(2000)
 196 0024 97E0      		ldi r25,hi8(2000)
 197 0026 00C0      		rjmp .L23
 198               	.L21:
 199 0028 5F98      		cbi 43-32,7
 200 002a 88EE      		ldi r24,lo8(1000)
 201 002c 93E0      		ldi r25,hi8(1000)
 202               	.L23:
 203 002e 9093 8B00 		sts 138+1,r25
 204 0032 8093 8A00 		sts 138,r24
 205               	/* epilogue start */
 206 0036 9F91      		pop r25
 207 0038 8F91      		pop r24
 208 003a 2F91      		pop r18
 209 003c 0F90      		pop r0
 210 003e 0FBE      		out __SREG__,r0
 211 0040 0F90      		pop r0
 212 0042 1F90      		pop r1
 213 0044 1895      		reti
 215               		.section	.text.clearArray,"ax",@progbits
 216               	.global	clearArray
 218               	clearArray:
 219               	/* prologue: function */
 220               	/* frame size = 0 */
 221               	/* stack size = 0 */
 222               	.L__stack_usage = 0
 223 0000 18B8      		out 40-32,__zero_reg__
 224 0002 85B1      		in r24,37-32
 225 0004 806C      		ori r24,lo8(-64)
 226 0006 85B9      		out 37-32,r24
 227 0008 85B1      		in r24,37-32
 228 000a 8F73      		andi r24,lo8(63)
 229 000c 85B9      		out 37-32,r24
 230               	/* epilogue start */
 231 000e 0895      		ret
 233               		.section	.text.mtr_cmd,"ax",@progbits
 234               	.global	mtr_cmd
 236               	mtr_cmd:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	/* stack size = 0 */
 240               	.L__stack_usage = 0
 241 0000 8A33      		cpi r24,lo8(58)
 242 0002 01F4      		brne .L26
 243 0004 5C9A      		sbi 43-32,4
 244 0006 5E9A      		sbi 43-32,6
 245 0008 0895      		ret
 246               	.L26:
 247 000a 8032      		cpi r24,lo8(32)
 248 000c 01F4      		brne .L28
 249 000e 5C98      		cbi 43-32,4
 250 0010 5E98      		cbi 43-32,6
 251 0012 8BB1      		in r24,43-32
 252 0014 8F76      		andi r24,lo8(111)
 253 0016 00C0      		rjmp .L31
 254               	.L28:
 255 0018 8031      		cpi r24,lo8(16)
 256 001a 01F4      		brne .L29
 257 001c 5C98      		cbi 43-32,4
 258 001e 5E98      		cbi 43-32,6
 259 0020 8BB1      		in r24,43-32
 260 0022 8069      		ori r24,lo8(-112)
 261               	.L31:
 262 0024 8BB9      		out 43-32,r24
 263 0026 0895      		ret
 264               	.L29:
 265 0028 8232      		cpi r24,lo8(34)
 266 002a 01F4      		brne .L30
 267 002c 5C98      		cbi 43-32,4
 268 002e 5E98      		cbi 43-32,6
 269 0030 5F9A      		sbi 43-32,7
 270 0032 5D98      		cbi 43-32,5
 271 0034 0895      		ret
 272               	.L30:
 273 0036 8333      		cpi r24,lo8(51)
 274 0038 01F4      		brne .L25
 275 003a 5C98      		cbi 43-32,4
 276 003c 5E98      		cbi 43-32,6
 277 003e 5D9A      		sbi 43-32,5
 278 0040 5F98      		cbi 43-32,7
 279               	.L25:
 280 0042 0895      		ret
 282               		.section	.text.startup.main,"ax",@progbits
 283               	.global	main
 285               	main:
 286               	/* prologue: function */
 287               	/* frame size = 0 */
 288               	/* stack size = 0 */
 289               	.L__stack_usage = 0
 290 0000 0E94 0000 		call ddr_setup
 291 0004 60E8      		ldi r22,lo8(9600)
 292 0006 75E2      		ldi r23,hi8(9600)
 293 0008 80E0      		ldi r24,hlo8(9600)
 294 000a 90E0      		ldi r25,hhi8(9600)
 295 000c 0E94 0000 		call usart_setup
 296 0010 0E94 0000 		call clearArray
 297 0014 80E4      		ldi r24,lo8(64)
 298 0016 85B9      		out 37-32,r24
 299 0018 8FEF      		ldi r24,lo8(-1)
 300 001a 88B9      		out 40-32,r24
 301 001c 8BB9      		out 43-32,r24
 302               	.L33:
 303 001e 00C0      		rjmp .L33
 305               	.global	motor2_state
 306               	.global	motor2_state
 307               		.section .bss
 310               	motor2_state:
 311 0000 00        		.skip 1,0
 312               	.global	motor1_state
 313               	.global	motor1_state
 316               	motor1_state:
 317 0001 00        		.skip 1,0
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmQmwXE.s:2      *ABS*:0000003f __SREG__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmQmwXE.s:3      *ABS*:0000003e __SP_H__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmQmwXE.s:4      *ABS*:0000003d __SP_L__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmQmwXE.s:5      *ABS*:00000034 __CCP__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmQmwXE.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmQmwXE.s:7      *ABS*:00000001 __zero_reg__
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmQmwXE.s:13     .text.ddr_setup:00000000 ddr_setup
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmQmwXE.s:34     .text.pwm_setup:00000000 pwm_setup
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmQmwXE.s:58     .text.motor_speed:00000000 motor_speed
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmQmwXE.s:94     .text.__vector_25:00000000 __vector_25
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmQmwXE.s:316    .bss:00000001 motor1_state
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmQmwXE.s:310    .bss:00000000 motor2_state
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmQmwXE.s:132    .text.__vector_17:00000000 __vector_17
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmQmwXE.s:175    .text.__vector_18:00000000 __vector_18
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmQmwXE.s:218    .text.clearArray:00000000 clearArray
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmQmwXE.s:236    .text.mtr_cmd:00000000 mtr_cmd
/var/folders/5w/yy1wvsvs3qlc3rl7_n518bq80000gr/T//ccmQmwXE.s:285    .text.startup.main:00000000 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
usart_setup
